,City,lat,lng,Movehub.Rating,Purchase.Power,Health.Care,Pollution,Quality.of.Life,Crime.Rating,Sunny_days,Average_internet_Speed,D_1M,T_1M,Peace_Index_2020,Happiness_Index
1,Tirana,41.3275459,19.8186982,69.78,17.8,44.44,80.84,36.81,47.99,2544,21.4,156,35349,1.872,4.719
2,Buenos Aires,-34.6036844,-58.3815591,77.29,29.29,79.17,47.26,39.78,59.46,2525.2,12.8,576,52067,1.978,6.086
3,Darwin,37.0929586,-95.5828336,79.63,49.51,75.28,6.78,78.52,32.8,3092.2,37.4,35,323342,1.386,7.228
4,Gold Coast,-28.016667,153.4,82.03,56.11,82.23,30.55,81.31,43.02,2395.133333,37.4,35,323342,1.386,7.228
5,Brisbane,-27.4697707,153.0251235,87.63,53.72,88.89,22.19,77.07,45.84,2968.4,37.4,35,323342,1.386,7.228
6,Adelaide,-34.9284989,138.6007456,87.29,72.03,56.25,12.01,91.54,41.32,2765.4,37.4,35,323342,1.386,7.228
7,Perth,-31.9505269,115.8604572,95.38,62.11,80.56,23.53,74.62,50.01,3229.5,37.4,35,323342,1.386,7.228
8,Canberra,-35.2809368,149.1300092,83.23,63.26,91.9,11.48,93.05,40.36,2813.7,37.4,35,323342,1.386,7.228
9,Melbourne,-37.8136276,144.9630576,92.58,55.48,76.67,30.28,68.99,48.75,2362.6,37.4,35,323342,1.386,7.228
10,Sydney,-33.8688197,151.2092955,94.53,54.82,71.27,18.48,74.32,32.8,2635.5,37.4,35,323342,1.386,7.228
11,Vienna,48.2081743,16.3738189,81.84,51.21,79.86,22.39,77.21,27.45,1884,27.5,99,213571,1.275,7.246
12,Baku,40.4092617,49.8670924,66.42,11.38,28.7,49.47,17.2,36.69,2207.4,13.4,61,119901,2.3,5.208
13,Manama,26.2235305,50.5875935,77.56,40.26,72.22,17.06,63.85,19.79,2395.133333,13.9,171,935591,2.209,6.199
14,Dhaka,23.810332,90.4125181,71.58,21.32,20.83,62.14,13.48,59.06,2066,5.7,34,13027,2.121,4.456
15,Minsk,53.9006011,27.558972,68.41,16.14,50,66.89,51.66,26.82,1807,7.7,98,232439,2.111,5.323
16,Brussels,50.8503396,4.3517103,84.8,54.41,81.35,6.79,65.42,53.79,1546,34.2,893,343332,1.496,6.923
17,Gaborone,-24.6282079,25.9231471,75.32,30.98,27.78,30.55,31.77,50,3371,21.59222798,8,108628,1.693,3.488
18,Curitiba,-25.4289541,-49.267137,76.15,34.97,59.03,33.59,58.67,46.27,2006.2,13,722,84035,2.413,6.3
19,Sao Paulo,-23.5505199,-46.6333094,75.4,24.24,63.79,72.04,30.57,66.31,2395.133333,13,722,84035,2.413,6.3
20,Rio De Janeiro,-22.9068467,-43.1728965,73.44,22.13,61.67,84.51,21.32,67.93,2395.133333,13,722,84035,2.413,6.3
21,Belo Horizonte,-19.9166813,-43.9344931,71.79,21.77,57.26,59.73,36.26,50.99,2395.133333,13,722,84035,2.413,6.3
22,Fortaleza,-3.7327144,-38.5269981,80.17,52.28,45.46,66.32,36.68,78.65,2843.4,13,722,84035,2.413,6.3
23,Porto Alegre,-30.0346471,-51.2176584,70.46,19.07,51.01,86.16,31.87,76.46,2101.4,13,722,84035,2.413,6.3
24,Varna,43.2140504,27.9147333,71.11,20.34,50.23,80.84,36.03,36.46,2395.133333,22.5,140,87616,1.628,5.011
25,Sofia,42.6977082,23.3218675,71.97,23.03,51.43,26.63,37.72,48.26,2177,22.5,140,87616,1.628,5.011
26,Toronto,43.653226,-79.3831843,88.42,61.44,66.11,8.95,77.02,27.4,2066.4,42.5,258,228442,1.298,7.278
27,Ottawa,45.4215296,-75.6971931,87.69,91.85,66.02,33.55,86.11,22.25,2395.133333,42.5,258,228442,1.298,7.278
28,Montreal,45.5016889,-73.567256,89.28,66.99,66.77,6.27,78.55,31.63,2051,42.5,258,228442,1.298,7.278
29,Edmonton,53.5461245,-113.4938229,85.94,67.19,78.83,22.79,89.58,31.14,2344.8,42.5,258,228442,1.298,7.278
30,Regina,50.4452112,-104.6188943,82.07,60.8,60.24,84.07,79.98,41.56,2395.133333,42.5,258,228442,1.298,7.278
31,Calgary,51.0447331,-114.0718831,85.77,63.9,75.33,23.53,87.57,29.53,2396.3,42.5,258,228442,1.298,7.278
32,Vancouver,49.2827291,-123.1207375,82.59,48.06,83.73,18.48,71.89,30.03,1937.6,42.5,258,228442,1.298,7.278
33,Santiago,-33.4488897,-70.6692655,74.6,29.96,66.11,92.42,39.13,42.33,2807.9,12,709,201298,1.804,6.444
34,Shanghai,31.230416,121.473701,75.69,26.74,78.7,61.74,31.66,16.51,1775.8,21.59222798,3,111163,2.166,5.191
35,Hong Kong,22.3193039,114.1693611,86.37,50.07,67.59,14.88,59.5,16.31,1835.6,21.59222798,3,111163,2.166,5.191
36,Beijing,39.9041999,116.4073963,74.17,22.97,58.9,57.18,25.69,47.61,2670.8,21.59222798,3,111163,2.166,5.191
37,Bogota,4.7109886,-74.072092,70.6,14.52,73.89,14.54,29.33,46.02,2395.133333,10,564,86232,2.646,6.125
38,Medellin,6.2476376,-75.5658153,70.14,19.2,85.88,37.27,39.7,46.02,2395.133333,10,564,86232,2.646,6.125
39,Zagreb,45.8150108,15.9819189,73.84,26.71,52.78,83.45,47.59,32.29,1913,26.7,87,95678,1.615,5.432
40,Limassol,34.7071301,33.0226174,78.3,40.13,77.6,26.74,74.83,23.75,2395.133333,21.59222798,21,355880,1.92,6.046
41,Nicosia,35.1855659,33.3822764,78.76,39.03,72.04,6.27,57.58,38.22,3314.1,21.59222798,21,355880,1.92,6.046
42,Prague,50.0755381,14.4378005,76.64,35.32,64.15,41.53,58.85,34.54,1668,31.5,236.386875,192576.118,1.337,6.852
43,Copenhagen,55.6760968,12.5683372,82.85,49.33,85.14,30.54,75.23,32.39,1630,34.6,117,788477,1.283,7.6
44,Santo Domingo,18.4860575,-69.9312117,74.6,28.82,62.5,18.59,41.88,62.19,2395.133333,21.59222798,236.386875,192576.118,1.905913295,6.141954286
45,Quito,-0.1806532,-78.4678382,67.15,14.24,32.41,14.76,46.43,48.36,2238,10.5,698,27756,2.085,6.028
46,Cairo,30.0444196,31.2357116,67.93,11.9,56.48,86.16,17.25,48.81,3541.8,8.6,59,1312,2.481,4.166
47,Addis Ababa,8.9806034,38.7577605,59.88,6.38,63.89,85.59,28.41,26.04,2395.133333,21.59222798,12,12007,2.526,4.286
48,Helsinki,60.1698557,24.9383791,81.34,54.41,74.35,29.14,75.85,40.96,1858,27,63,232344,1.404,7.769
49,Orlando,28.5383355,-81.3792365,84.39,71.07,76.01,70.75,82.33,55.07,2395.133333,21.59222798,236.386875,192576.118,1.905913295,6.141954286
50,Toulouse,43.604652,1.444209,82.1,54.47,81.01,36.23,66.66,47.27,2395.133333,25.2,511,204183,1.93,6.592
51,Lyon,45.764043,4.835659,84.78,56.05,88.65,37.21,71.13,47.27,2002,25.2,511,204183,1.93,6.592
52,Paris,48.856614,2.3522219,95.92,47.08,83.33,59.18,52.62,53.75,1662,25.2,511,204183,1.93,6.592
53,Marseille,43.296482,5.36978,81.62,57.05,77.53,25.59,59.87,47.27,2836,25.2,511,204183,1.93,6.592
54,Strasbourg,48.5734053,7.7521113,84.18,72.23,42.81,39.91,66.5,47.27,2395.133333,25.2,511,204183,1.93,6.592
55,Nice,43.7101728,7.2619532,82.55,49.52,87.95,59.19,68.34,47.27,2395.133333,21.59222798,236.386875,192576.118,1.905913295,6.141954286
56,Berlin,52.5200066,13.404954,89.54,68.72,65.48,16.05,91.17,24.18,1626,22.6,117,229855,1.494,6.985
57,Stuttgart,48.7758459,9.1829321,82.48,65.82,80.38,16.89,90.4,23.96,2395.133333,22.6,117,229855,1.494,6.985
58,Dusseldorf,51.2277411,6.7734556,83.45,72.52,75.98,8.61,88.02,15.34,2395.133333,22.6,117,229855,1.494,6.985
59,Frankfurt,50.1109221,8.6821267,82.75,62.6,65.33,14.54,88.04,27.55,1662,22.6,117,229855,1.494,6.985
60,Hamburg,53.5510846,9.9936819,84.66,61.13,82.41,67.78,87.18,25.52,2395.133333,22.6,117,229855,1.494,6.985
61,Cologne,50.937531,6.9602786,82.18,59.18,67.88,68.41,82.82,27.08,2395.133333,22.6,117,229855,1.494,6.985
62,Aachen,50.7753455,6.0838868,81.64,60.55,73.25,11.69,90.52,15.34,2395.133333,22.6,117,229855,1.494,6.985
63,Munich,48.1351253,11.5819805,86,63.28,88.43,43.08,90.08,15.34,2395.133333,22.6,117,229855,1.494,6.985
64,Dresden,51.0504088,13.7372621,84.75,82.6,78.29,16.89,90.21,15.34,2395.133333,22.6,117,229855,1.494,6.985
65,Thessaloniki,40.6400629,22.9444191,73.76,24.58,61.94,34.62,43.61,41.64,2395.133333,23.8,48,146743,1.877,5.287
66,Athens,37.9838096,23.7275388,76.78,26.05,46.11,27.44,30.57,57.49,2773,23.8,48,146743,1.877,5.287
67,Budapest,47.497912,19.040235,74.13,24.59,60.42,68.38,46.58,34.18,1988,32.7,115,91618,1.559,5.758
68,Noida,28.5355161,77.3910265,82.34,57.88,56.34,89.1,42.7,75,2395.133333,6.8,82,67379,2.628,4.015
69,Pune,18.5204303,73.8567437,79.2,37.96,66.62,79.24,43.84,41.37,2395.133333,6.8,82,67379,2.628,4.015
70,Hyderabad,17.385044,78.486671,79.35,39.93,63.89,89.72,54.97,36.9,2395.133333,6.8,82,67379,2.628,4.015
71,Gurgaon,28.4594965,77.0266383,77.88,37.08,77.18,27.78,42.77,65.51,2395.133333,6.8,82,67379,2.628,4.015
72,Ahmedabad,23.022505,72.5713621,76.16,33.69,61.67,68.21,57.01,18.18,2395.133333,6.8,82,67379,2.628,4.015
73,Indore,22.7195687,75.8577258,76.38,35.79,31.34,59.42,48.53,16.93,2395.133333,6.8,82,67379,2.628,4.015
74,Chennai,13.0826802,80.2707184,78.12,32.91,67.49,78.07,43.89,33.22,2395.133333,6.8,82,67379,2.628,4.015
75,Vadodara,22.3071588,73.1812187,76.54,36.37,77.87,92.42,54.98,32.03,2395.133333,6.8,82,67379,2.628,4.015
76,Kolkata,22.572646,88.363895,75.35,28.8,31.29,72.59,25.64,43.33,2107.5,6.8,82,67379,2.628,4.015
77,Mumbai,19.0759837,72.8776559,77.13,28.83,58.41,70.49,26.43,34.63,2583.5,6.8,82,67379,2.628,4.015
78,Bangalore,12.9715987,77.5945627,77.92,38.67,69.38,80.94,52.11,51.03,2361,6.8,82,67379,2.628,4.015
79,Delhi,28.7040592,77.1024902,77.12,34.39,74.99,73.03,42.45,52.56,2684.6,6.8,82,67379,2.628,4.015
80,Kochi,9.9312328,76.2673041,74.27,28.98,70.23,71.78,45.13,16.93,2395.133333,6.8,82,67379,2.628,4.015
81,Jakarta,-6.2087634,106.845599,69.15,17.38,38.33,57.91,15.66,48.27,2983.3,6.9,45,14651,1.831,5.192
82,Tehran,35.6891975,51.3889736,72.13,18.09,43.98,87.62,14.33,54.16,2826.1,21.59222798,357,53165,2.672,4.548
83,Dublin,53.3498053,-6.2603097,90.45,50.13,41.12,30.54,65.27,48.31,1453,16.2,373,287251,1.375,7.021
84,Belfast,54.597285,-5.93012,82.15,52.8,33.33,29.24,80.55,34.06,2395.133333,16.2,373,287251,1.375,7.021
85,Cork,32.80719,-96.7963929,83.55,47.98,64.32,18.48,76.37,35.83,2395.133333,16.2,373,287251,1.375,7.021
86,Galway,53.270668,-9.0567905,83.19,58.59,52.97,52.47,77.85,40.78,2395.133333,16.2,373,287251,1.375,7.021
87,Haifa,32.7940463,34.989571,78.84,44.03,72.69,29.86,52.08,46.59,2395.133333,13.6,238,455094,2.775,7.139
88,Jerusalem,31.768319,35.21371,78.28,37.22,79.4,64.44,50.87,46.59,2395.133333,13.6,238,455094,2.775,7.139
89,Rome,41.9027835,12.4963655,79.07,32.72,61.64,19.84,26.8,62.34,2473,19.9,604,221627,1.69,6.223
90,Milan,45.4642035,9.189982,81.9,43.43,71.36,22.09,40.8,56.2,1915,19.9,604,221627,1.69,6.223
91,Naples,40.8761341,14.5198315,76.27,35.38,41.67,12.01,42.92,56.67,2375,19.9,604,221627,1.69,6.223
92,Venice,45.4408474,12.3155151,78.82,45.69,72.67,11.48,70.34,21.48,2395.133333,19.9,604,221627,1.69,6.223
93,Florence,43.7695604,11.2558136,76.63,35.31,67.11,29.44,53.73,39.58,2395.133333,19.9,604,221627,1.69,6.223
94,Tokyo,35.6761919,139.6503106,80,47.57,71.53,30.54,69.29,13.91,1876.7,33,13,19160,1.36,5.886
95,Amman,31.9539494,35.910635,74.4,21.22,75.37,61.63,39.57,46.74,2395.133333,10.4,32,151314,1.958,4.906
96,Nairobi,-1.2920659,36.8219462,71.12,15.82,61.34,39.16,14.36,71.88,2491.9,10.1,15,11403,2.375,4.509
97,Vilnius,54.6871555,25.2796514,72.45,24.17,77.31,82.08,64.19,27.93,1691,21.59222798,42,323384,1.705,6.149
98,Luxembourg,49.815273,6.129583,85.85,76.44,59.72,57.17,81.41,18.75,2395.133333,21.59222798,211,1488048,1.905913295,7.09
99,Kuala Lumpur,3.139003,101.686855,77.88,37.09,56.21,69.65,42.4,68.91,2395.133333,11.5,6,57345,1.525,5.339
100,Sliema,35.9110081,14.502904,81.05,52.84,72.22,67.78,65.03,22.19,2395.133333,21.59222798,102,668398,1.905913295,6.726
101,Victoria,-37.4713077,144.7851531,81.44,52.91,79.63,68.93,80.87,42.45,2395.133333,21.59222798,102,668398,1.905913295,6.726
102,Mexico City,19.4326077,-99.133208,75.07,24.28,61.76,18.95,27.91,77.86,2555,14.9,665,16829,2.572,6.595
103,Ulaanbaatar,47.8863988,106.9057439,68.29,15.35,43.06,55.87,24.5,46.87,2791.5,21.59222798,236.386875,24399,1.723,5.285
104,Casablanca,43.0371779,-88.1351951,68.27,13.2,53.7,62.97,48.69,38.28,2395.133333,11.2,78,81467,2.057,5.208
105,Utrecht,52.0907374,5.1214201,79.7,49.87,70.9,18.27,72.61,29.76,2395.133333,42.4,393,167519,1.528,7.488
106,Amsterdam,52.3675734,4.9041389,84,47.18,68.06,53.42,72.85,29.76,1662,42.4,393,167519,1.528,7.488
107,The Hague,52.0704978,4.3006999,83.23,68.28,66.74,37.21,79.99,29.76,2395.133333,42.4,393,167519,1.528,7.488
108,Christchurch,-43.5319957,172.6396575,83.36,47.1,83.86,22.2,76.6,51.3,2070.2,27.3,5,205937,1.198,7.307
109,Auckland,-36.8483048,174.7624886,86.43,49.02,71.85,30.03,66.98,50.38,2003.1,27.3,5,205937,1.198,7.307
110,Wellington,-41.2768778,174.7731458,81.06,49.11,73.72,30.55,79.83,27.38,2058.7,27.3,5,205937,1.198,7.307
111,Lagos,6.5243793,3.3792057,72.47,14.91,62.04,26.63,19.48,60.44,1845.4,5.4,5,2775,2.865,5.265
112,Stavanger,58.9699756,5.7331074,79.41,46.59,62.48,29.13,76.5,20.83,2395.133333,48.2,51,220481,1.496,7.554
