,City,lat,lng,Movehub.Rating,Purchase.Power,Health.Care,Pollution,Quality.of.Life,Crime.Rating,Sunny_days,Average_internet_Speed,D_1M,T_1M,Peace_Index_2020,Happiness_Index
113,Bergen,40.9262762,-74.07701,80.74,51.24,84.95,18.4,83.76,16.67,1187,48.2,51,220481,1.496,7.554
114,Trondheim,63.4305149,10.3950528,80.36,51.22,81.67,14.53,82.67,19.8,2395.133333,48.2,51,220481,1.496,7.554
115,Oslo,59.9138688,10.7522454,82.09,52.51,88.19,29.39,71.27,35.53,1668,48.2,51,220481,1.496,7.554
116,Muscat,23.5880307,58.3828717,86.3,77.16,62.5,64.65,58.99,50,3493.3,20.3,208,73230,1.941,6.141954286
117,Oxford,51.7520209,-1.2577263,80.94,50.33,66.2,11.48,72.09,24.22,2395.133333,21.59222798,236.386875,192576.118,1.905913295,6.141954286
118,Karachi,24.8607343,67.0011364,67.81,14.63,51.57,69.63,18.5,74.36,2950.3,6.2,30,18195,2.973,5.653
119,Lahore,31.5203696,74.3587473,67.32,12.45,48.94,30.55,28.52,51.98,3034,6.2,30,18195,2.973,5.653
120,Lima,-12.0463731,-77.042754,73.19,23.22,53.7,58.49,22.67,65.31,1230,11.7,1018,127055,2.066,5.697
121,Cebu,10.3156992,123.8854366,66.93,12.9,73.7,35.9,41.21,46.88,2395.133333,7,60,39391,2.471,5.631
122,Manila,14.5995124,120.9842195,68.31,14.8,80.56,65.22,13.14,66.36,2103.1,7,60,39391,2.471,5.631
123,Davao,7.190708,125.455341,69.29,17.63,69,77.98,30.66,17.71,2395.133333,7,60,39391,2.471,5.631
124,Warsaw,52.2296756,21.0122287,76.76,35.77,63.33,86.16,51.82,32.03,1571,17.3,93,104010,1.657,6.182
125,Lodz,51.7592485,19.4559833,73.32,26.37,53.21,37.21,46.29,64.51,2395.133333,17.3,93,104010,1.657,6.182
126,Braga,41.5454486,-8.426507,75.07,30.21,69.71,14.54,69.91,18.12,2395.133333,21.6,212,294181,1.247,5.693
127,Porto,42.34821,-71.080545,76.17,31.28,61.51,67.64,58.95,37.51,2468,21.6,212,294181,1.247,5.693
128,Lisbon,38.7222524,-9.1393366,77.63,32.48,62.38,28.78,56.08,40.08,2806,21.6,212,294181,1.247,5.693
129,Doha,25.2854473,51.5310398,90.73,81.96,68.06,83.45,80.28,27.17,2395.133333,24.6,79,309800,1.616,6.374
130,Bucharest,44.4304489,26.0979342,72.28,22.85,52.05,74.57,29.45,33.41,2115,20.6,303,147544,1.541,6.07
131,Saint Petersburg,59.9310584,30.3609096,73.1,24.82,46.34,77.98,25.97,56.96,2395.133333,12,164,365226,3.049,5.648
132,Moscow,55.755826,37.6172999,76.35,24.94,42.3,30.03,18.65,53.19,1901,12,164,365226,3.049,5.648
133,Riyadh,24.7135517,46.6752957,83.22,63.22,54.59,11.48,67.72,32.39,3224.8,13.6,148,209185,2.443,6.375
134,Aberdeen,57.149717,-2.094278,81.89,49.7,82.86,34.31,76.77,24.22,2395.133333,21.59222798,236.386875,192576.118,1.905913295,6.141954286
135,Glasgow,55.864237,-4.251806,84.23,85,90.55,0,80,60,2395.133333,21.59222798,236.386875,192576.118,1.905913295,6.141954286
136,Belgrade,44.786568,20.4489216,71.65,21.46,52.53,77.08,35.69,37.97,2112,21.5,89,141266,1.846,5.603
137,Singapore,1.352083,103.819836,81.07,33.14,58.82,18.48,42.65,19.96,2022.4,39.3,5,561103,1.321,6.262
138,Bratislava,48.1485965,17.1077478,74.76,29.29,59.72,30.55,56.18,34.38,2038,23.3,15,111007,1.568,6.198
139,Ljubljana,46.0569465,14.5057515,75.35,32.28,71.76,85.59,61.87,32.94,1974,21.59222798,89,136141,1.369,6.118
140,Pretoria,-25.7478676,28.2292712,80.56,46.74,71.11,70.13,61.44,68.06,3220,15,309,76067,2.317,4.722
141,Cape Town,-33.9248685,18.4240553,87.95,60.36,71.67,75.98,78.73,68.06,3094,15,309,76067,2.317,4.722
142,Johannesburg,-26.2041028,28.0473051,84.08,53.99,59.98,47.39,51.26,83.93,3124.4,15,309,76067,2.317,4.722
143,Seoul,37.566535,126.9779692,82.43,54.3,75,85.59,60.28,21.35,2066,52.4,236.386875,192576.118,1.829,5.895
144,Cordoba,37.8881751,-4.7793835,73.76,27.56,75.24,48.76,47.68,51.56,2395.133333,24.8,722,312033,1.712,6.354
145,Malaga,36.7211784,-4.4217199,84.3,45.77,69.17,30.55,67.9,9.11,2395.133333,24.8,722,312033,1.712,6.354
146,Basel,47.5595986,7.5885761,84.2,78.17,79.74,59.18,88.27,28.12,2395.133333,24.8,722,312033,1.712,6.354
147,Barcelona,36.0881056,-95.9241306,83.37,45.68,58.47,71.75,47.18,41.47,2591,24.8,722,312033,1.712,6.354
148,Madrid,40.4167754,-3.7037902,85.37,54.07,73.51,55.77,59.87,39.34,2769,24.8,722,312033,1.712,6.354
149,Alicante,38.3459963,-0.4906855,82.83,44.69,75.61,28.19,72.53,44.01,2395.133333,24.8,722,312033,1.712,6.354
150,Valencia,28.5217922,-81.4635767,81.06,49.11,72.07,35.24,64.89,26.04,2696,24.8,722,312033,1.712,6.354
151,Marbella,36.510071,-4.8824474,81.96,60.14,83.64,32.27,75.24,9.11,2395.133333,24.8,722,312033,1.712,6.354
152,Colombo,6.9270786,79.861243,72.52,20.18,75,33.59,26.68,50,2395.133333,10.7,0.6,17465,2.003,4.366
153,Stockholm,59.3293235,18.0685808,82.85,51.03,82.5,13.93,78.58,25.62,1821,30.8,585,190277,1.479,7.343
154,Gothenburg,57.70887,11.97456,74.63,26.95,68.24,92.42,71.51,25.62,1922,30.8,585,190277,1.479,7.343
155,Malmo,55.604981,13.003822,81.37,52.56,87.96,83.45,60.32,33.97,2395.133333,30.8,585,190277,1.479,7.343
156,Zurich,47.3768866,8.541694,85.89,79.58,78.33,18.04,97.91,15.35,1566,35.2,245,181948,1.366,7.48
157,Geneva,46.2043907,6.1431577,83.27,61.22,74.88,29.43,82.76,54.36,2395.133333,35.2,245,181948,1.366,7.48
158,Lausanne,46.5196535,6.6322734,87.21,90.77,65.85,87.62,73.21,35.55,2395.133333,35.2,245,181948,1.366,7.48
159,Taipei,25.0329694,121.5654177,77.42,38.19,88.89,87.62,52.35,15.71,1405.2,26.6,0.3,4149,1.707,6.446
160,Bangkok,13.7563309,100.5017651,74.21,20.82,95.96,60.39,37.54,36.1,2623.8,5.7,0.8,13999,2.245,6.008
161,Chiang Mai,18.7883439,98.9853008,68.64,15.89,85.91,30.55,37.5,37.78,2512.2,5.7,0.8,13999,2.245,6.008
162,Istanbul,41.0082376,28.9783589,80.22,34.42,80.38,44.98,45.67,42.36,2218,17.1,109,145460,2.959,5.373
163,Izmir,38.423734,27.142826,76.07,32.12,57.33,30.55,42.9,25.91,2395.133333,17.1,109,145460,2.959,5.373
164,Antalya,36.8968908,30.7133233,71.91,22.91,59.55,30.55,40.51,44.53,2395.133333,17.1,109,145460,2.959,5.373
165,Kharkiv,49.9935,36.230383,68.99,17.11,35.06,67.05,30.76,53.75,2395.133333,11.2,126,62525,2.927,4.332
166,Kiev,50.4501,30.5234,69.98,18.88,36.48,67.36,24.05,54.19,2395.133333,11.2,126,62525,2.927,4.332
167,Dubai,25.2048493,55.2707828,98.44,69.64,67.78,30.81,85.16,19.36,3508.7,21.59222798,236.386875,192576.118,1.752,6.141954286
168,Abu Dhabi,24.453884,54.3773438,86.4,68.03,48.02,53.42,80.8,10.86,2395.133333,19.9,236.386875,192576.118,1.905913295,6.825
169,Nottingham,52.9547832,-1.1581086,80.42,53.57,79.63,24.54,75.88,44.38,2395.133333,21.7,236.386875,192576.118,1.77,7.054
170,Portland,45.5051064,-122.6750261,84.23,72.6,72.77,31.98,88.76,39.22,2395.133333,21.7,236.386875,192576.118,1.77,7.054
171,London,51.5073509,-0.1277583,100,53.17,69.53,57.95,47.89,50.14,1633,21.7,236.386875,192576.118,1.77,7.054
172,Leicester,52.6368778,-1.1397592,83.36,71.88,60.64,18.04,76.19,24.22,2395.133333,21.7,236.386875,192576.118,1.77,7.054
173,Cambridge,42.3736158,-71.1097335,82.15,54.76,81.48,57.18,70.61,24.22,2395.133333,21.7,236.386875,192576.118,1.77,7.054
174,Brighton,36.0637737,-95.8818853,80.61,50.56,58.33,50.25,62.62,33.12,2395.133333,21.7,236.386875,192576.118,1.77,7.054
175,Edinburgh,55.953252,-3.188267,83.92,58.77,60.64,13.94,75.03,30.51,1427,21.7,236.386875,192576.118,1.77,7.054
176,Pattaya,12.9235557,100.8824551,70.69,19.51,91.46,29.86,46.01,45.52,2395.133333,21.7,236.386875,192576.118,1.77,7.054
177,Leeds,53.8007554,-1.5490774,82.57,63.88,81.48,18.48,78.06,28.91,2395.133333,21.7,236.386875,192576.118,1.77,7.054
178,Bristol,36.5951059,-82.1887444,79.66,39.76,88.89,36.22,67.91,42.71,2395.133333,21.7,236.386875,192576.118,1.77,7.054
179,Liverpool,32.6564981,-115.4763241,81.23,53.78,82.86,55.35,83.14,28.7,2395.133333,21.7,236.386875,192576.118,1.77,7.054
180,Manchester,53.4807593,-2.2426305,81.89,62.31,61.42,0,73,24.2,2395.133333,21.7,236.386875,192576.118,1.77,7.054
181,Newark,40.735657,-74.1723667,84.97,84.39,79.72,62.14,73.21,30.21,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
182,Asheville,35.5950581,-82.5514869,83.17,70.51,79.02,30.55,81.34,30.21,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
183,San Antonio,29.4241219,-98.4936282,83.76,74.78,60.97,59.19,84.88,51.41,2629.2,21.3,236.386875,192576.118,1.905913295,6.141954286
184,Hamilton,37.9426096,-96.195132,81.34,56.52,86.67,81.68,84.83,35.68,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
185,Austin,30.267153,-97.7430608,84.86,69.22,73.61,28.84,86.51,42.5,2643.7,21.3,236.386875,192576.118,1.905913295,6.141954286
186,Tampa,27.950575,-82.4571776,84.27,75.72,56.94,49.89,80.75,60.73,2926.5,21.3,236.386875,192576.118,1.905913295,6.141954286
187,Houston,29.7604267,-95.3698028,85.24,71.96,79.44,65.21,74.08,61.72,2577.9,21.3,236.386875,192576.118,1.905913295,6.141954286
188,Boston,42.3600825,-71.0588801,82.2,59.28,78.04,61.77,82.81,40.69,2633.6,21.3,236.386875,192576.118,1.905913295,6.141954286
189,Nashville,36.1626638,-86.7816016,80.61,80.3,60.3,0,80.5,25.5,2510.1,21.3,236.386875,192576.118,1.905913295,6.141954286
190,Los Angeles,34.0522342,-118.2436849,86.86,62.75,68.61,75.2,62.82,65.74,3254.2,21.3,236.386875,192576.118,1.905913295,6.141954286
191,San Francisco,37.7749295,-122.4194155,85.38,63.54,75.46,17.06,79.08,32.25,3061.7,21.3,236.386875,192576.118,1.905913295,6.141954286
192,Detroit,42.331427,-83.0457538,70.63,73.81,63.05,83.45,50.99,76.69,2435.9,21.3,236.386875,192576.118,1.905913295,6.141954286
193,Atlanta,33.7489954,-84.3879824,84.92,80.83,61.11,63.09,80.51,56.04,2738.3,21.3,236.386875,192576.118,1.905913295,6.141954286
194,Baltimore,39.2903848,-76.6121893,84.28,78.78,72.08,77.98,82,58.85,2581.7,21.3,236.386875,192576.118,1.905913295,6.141954286
195,New York,40.7127753,-74.0059728,90.53,55.56,51.39,12.01,61.94,47.33,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
196,Honolulu,21.3069444,-157.8583333,81.31,58.54,57.03,30.28,79.58,44.14,3035.9,21.3,236.386875,192576.118,1.905913295,6.141954286
197,New Orleans,29.9510658,-90.0715323,82.56,66.32,65.83,14.76,81.2,42.19,2648.9,21.3,236.386875,192576.118,1.905913295,6.141954286
198,Saint Louis,38.6270025,-90.1994042,85.25,80.4,77.29,31.33,87.51,78.13,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
199,Minneapolis,44.977753,-93.2650108,83.47,69.91,62.35,77.94,83.79,40.36,2710.7,21.3,236.386875,192576.118,1.905913295,6.141954286
200,Washington,47.7510741,-120.7401385,81.74,56.61,64.44,30.55,76.92,51.43,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
201,Seattle,47.6062095,-122.3320708,85.38,78.46,75.46,32.9,84.1,42.03,2169.7,21.3,236.386875,192576.118,1.905913295,6.141954286
202,Indianapolis,39.768403,-86.158068,84.52,80.72,36.66,82.08,77.13,30.21,2440.4,21.3,236.386875,192576.118,1.905913295,6.141954286
203,Dallas,32.7766642,-96.7969879,84.71,76.18,69.99,83.89,80.56,59.9,2849.7,21.3,236.386875,192576.118,1.905913295,6.141954286
204,Philadelphia,39.9525839,-75.1652215,83.31,68.77,54.17,38.64,65.53,68.58,2498.4,21.3,236.386875,192576.118,1.905913295,6.141954286
205,Phoenix,33.4483771,-112.0740373,86.37,80.54,64.9,38.77,82.55,41.41,3871.6,21.3,236.386875,192576.118,1.905913295,6.141954286
206,Rotterdam,51.9244201,4.4777326,80.68,50.9,63.26,20.36,67.77,74.27,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
207,Birmingham,33.5185892,-86.8103567,80.85,46.41,75.23,66.53,75.4,47.51,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
208,Charlotte,35.2270869,-80.8431267,84.46,77.18,72.08,67.05,84.39,30.21,2821,21.3,236.386875,192576.118,1.905913295,6.141954286
209,Miami,25.7616798,-80.1917902,84.43,57.79,64.44,22.45,74.77,64.85,3154,21.3,236.386875,192576.118,1.905913295,6.141954286
210,Rochester,43.1565779,-77.6088465,82.07,60.78,68.6,31.6,78.05,30.21,2395.133333,21.3,236.386875,192576.118,1.905913295,6.141954286
211,San Diego,32.715738,-117.1610838,83.29,71.37,67.22,32.64,80.18,39.55,3054.6,21.3,236.386875,192576.118,1.905913295,6.141954286
212,Chicago,41.8781136,-87.6297982,83.01,66.77,62.92,22.98,80.71,54.52,2508.4,21.3,236.386875,192576.118,1.905913295,6.141954286
213,Las Vegas,36.1699412,-115.1398296,84.88,80.46,66.52,59.73,60.5,70.57,3825.3,21.3,236.386875,192576.118,1.905913295,6.141954286
214,Montevideo,-34.9011127,-56.1645314,71.69,21.56,59.72,31.72,44.63,50.16,2481.4,21.59222798,15,80280,1.704,6.293
215,Caracas,10.4805937,-66.9036063,65.18,11.25,44.44,83.45,8.61,85.7,2506.9,21.59222798,26,70854,2.936,4.707
216,Hanoi,21.0277644,105.8341598,66.77,12.22,20.83,24.02,5.29,51.81,1585,14.1,0.4,12772,1.92,5.175